identifier,target
4503114,1
4503115,1
4503116,1
4503117,1
4503118,1
4503119,0
4503120,0
4503121,0
4503122,0
4503123,0
4503124,1
4503125,1
4503126,1
4503127,0
4503128,1
4503129,0
4503130,0
4503131,0
4503132,0
4503133,0
4503134,0
4503135,0
4503136,0
4503137,0
4503138,0
4503139,0
4503140,0
4503141,0
4503142,0
4503143,0
4503144,1
4503145,1
4503146,1
4503147,1
4503148,1
4503149,0
4503150,0
4503151,0
4503152,0
4503153,0
4503154,1
4503155,1
4503156,1
4503157,1
4503158,1
4503159,0
4503160,0
4503161,0
4503162,0
4503163,0
4503164,0
4503165,0
4503166,0
4503167,0
4503168,0
4503169,0
4503170,0
4503171,0
4503172,0
4503173,0
4503174,0
4503175,1
4503176,0
4503177,1
4503178,0
4503179,0
4503180,1
4503181,1
4503182,1
4503183,1
4503184,0
4503185,0
4503186,0
4503187,0
4503188,0
4503189,0
4503190,0
4503191,0
4503192,0
4503193,0
4503194,0
4503195,0
4503196,1
4503197,1
4503198,1
4503199,0
4503200,0
4503201,0
4503202,0
4503203,0
4503204,0
4503205,0
4503206,0
4503207,0
4503208,0
4503209,0
4503210,0
4503211,0
4503212,0
4503213,0
4503214,0
4503215,0
4503216,0
4503217,0
4503218,0
4503219,0
4503220,0
4503221,0
4503222,0
4503223,0
4503224,0
4503225,0
4503226,0
4503227,0
4503228,0
4503229,0
4503230,0
4503231,0
4503232,0
4503233,0
4503234,0
4503235,0
4503236,1
4503237,1
4503238,0
4503239,1
4503240,1
4503241,1
4503242,0
4503243,1
4503244,1
4503245,1
4503246,1
4503247,1
4503248,1
4503249,1
4503250,1
4503251,1
4503252,1
4503253,1
4503254,1
4503255,1
4503256,1
4503257,1
4503258,1
4503259,1
4503260,1
4503261,1
4503262,1
4503263,1
4503264,0
4503265,0
4503266,0
4503267,0
4503268,0
4503269,1
4503270,1
4503271,1
4503272,1
4503273,1
4503274,1
4503275,1
4503276,1
4503277,0
4503278,0
4503279,0
4503280,1
4503281,0
4503282,1
4503283,0
4503284,1
4503285,1
4503286,1
4503287,1
4503288,1
4503289,1
4503290,1
4503291,1
4503292,1
4503293,1
4503294,1
4503295,1
4503296,1
4503297,1
4503298,1
4503299,0
4503300,0
4503301,0
4503302,0
4503303,0
4503304,0
4503305,0
4503306,0
4503307,0
4503308,0
4503309,0
4503310,1
4503311,0
4503312,1
4503313,0
4503314,0
4503315,0
4503316,0
4503317,0
4503318,0
4503319,0
4503320,0
4503321,0
4503322,0
4503323,0
4503324,0
4503325,0
4503326,0
4503327,0
4503328,0
4503329,1
4503330,1
4503331,1
4503332,1
4503333,1
4503334,0
4503335,0
4503336,0
4503337,0
4503338,0
4503339,0
4503340,0
4503341,0
4503342,0
4503343,0
4503344,1
4503345,1
4503346,1
4503347,1
4503348,1
4503349,1
4503350,1
4503351,1
4503352,1
4503353,1
4503354,0
4503355,0
4503356,0
4503357,0
4503358,0
4503359,1
4503360,1
4503361,1
4503362,1
4503363,1
4503364,1
4503365,1
4503366,1
4503367,1
4503368,1
4503369,1
4503370,1
4503371,1
4503372,1
4503373,1
4503374,1
4503375,1
4503376,1
4503377,1
4503378,1
4503379,1
4503380,1
4503381,1
4503382,1
4503383,1
4503384,0
4503385,0
4503386,0
4503387,0
4503388,0
4503389,1
4503390,1
4503391,1
4503392,1
4503393,1
4503394,1
4503395,1
4503396,1
4503397,1
4503398,1
4503399,1
4503400,1
4503401,1
4503402,1
4503403,1
4503404,0
4503405,0
4503406,0
4503407,0
4503408,0
4503409,1
4503410,1
4503411,1
4503412,1
4503413,1
4503414,1
4503415,1
4503416,1
4503417,1
4503418,1
4503419,0
4503420,0
4503421,0
4503422,0
4503423,0
4503424,1
4503425,1
4503426,1
4503427,1
4503428,1
4503429,1
4503430,1
4503431,1
4503432,1
4503433,1
4503434,1
4503435,1
4503436,1
4503437,1
4503438,1
4503439,1
4503440,1
4503441,1
4503442,1
4503443,1
4503444,1
4503445,1
4503446,1
4503447,1
4503448,1
4503449,1
4503450,1
4503451,1
4503452,1
4503453,1
4503454,0
4503455,0
4503456,0
4503457,0
4503458,0
4503459,1
4503460,1
4503461,1
4503462,1
4503463,1
4503464,1
4503465,1
4503466,1
4503467,1
4503468,1
4503469,1
4503470,1
4503471,1
4503472,1
4503473,1
4503474,1
4503475,1
4503476,1
4503477,1
4503478,1
4503479,1
4503480,1
4503481,1
4503482,1
4503483,1
4503484,1
4503485,1
4503486,1
4503487,1
4503488,1
4503489,1
4503490,1
4503491,1
4503492,1
4503493,1
4503494,0
4503495,0
4503496,0
4503497,0
4503498,0
4503499,1
4503500,1
4503501,1
4503502,1
4503503,1
4503504,1
4503505,1
4503506,1
4503507,1
4503508,1
4503509,0
4503510,0
4503511,0
4503512,0
4503513,0
4503514,1
4503515,1
4503516,1
4503517,1
4503518,1
4503519,1
4503520,1
4503521,1
4503522,1
4503523,1
4503524,0
4503525,0
4503526,0
4503527,0
4503528,1
4503529,1
4503530,1
4503531,1
4503532,1
4503533,1
4503534,1
4503535,1
4503536,1
4503537,1
4503538,1
4503539,1
4503540,1
4503541,1
4503542,1
4503543,1
4503544,1
4503545,1
4503546,1
4503547,1
4503548,1
4503549,1
4503550,1
4503551,1
4503552,1
4503553,1
4503554,1
4503555,1
4503556,1
4503557,1
4503558,1
4503559,0
4503560,0
4503561,0
4503562,0
4503563,0
4503564,1
4503565,1
4503566,1
4503567,1
4503568,1
4503569,1
4503570,1
4503571,1
4503572,1
4503573,1
4503574,0
4503575,0
4503576,0
4503577,0
4503578,1
4503579,0
4503580,0
4503581,0
4503582,0
4503583,0
4503584,1
4503585,1
4503586,1
4503587,1
4503588,1
4503589,1
4503590,1
4503591,1
4503592,1
4503593,1
4503594,0
4503595,0
4503596,0
4503597,0
4503598,0
4503599,1
4503600,1
4503601,1
4503602,1
4503603,1
4503604,1
4503605,1
4503606,1
4503607,1
4503608,1
4503609,1
4503610,1
4503611,1
4503612,1
4503613,1
4503614,1
4503615,1
4503616,1
4503617,1
4503618,1
4503619,0
4503620,0
4503621,0
4503622,0
4503623,1
4503624,1
4503625,1
4503626,1
4503627,1
4503628,1
4503629,1
4503630,1
4503631,1
4503632,1
4503633,1
4503634,1
4503635,1
4503636,1
4503637,0
4503638,0
4503639,1
4503640,1
4503641,1
4503642,1
4503643,1
4503644,1
4503645,1
4503646,1
4503647,1
4503648,1
4503649,0
4503650,0
4503651,0
4503652,0
4503653,0
4503654,0
4503655,1
4503656,0
4503657,1
4503658,0
4503659,0
4503660,1
4503661,0
4503662,0
4503663,0
4503664,1
4503665,1
4503666,1
4503667,1
4503668,1
4503669,1
4503670,1
4503671,1
4503672,1
4503673,1
4503674,1
4503675,1
4503676,1
4503677,1
4503678,1
4503679,0
4503680,1
4503681,1
4503682,1
4503683,0
4503684,0
4503685,0
4503686,0
4503687,0
4503688,0
4503689,1
4503690,1
4503691,1
4503692,1
4503693,1
4503694,1
4503695,1
4503696,1
4503697,1
4503698,1
4503699,1
4503700,0
4503701,0
4503702,1
4503703,0
4503704,1
4503705,1
4503706,1
4503707,1
4503708,1
4503709,1
4503710,1
4503711,1
4503712,1
4503713,1
4503714,1
4503715,1
4503716,1
4503717,1
4503718,1
4503719,1
4503720,1
4503721,1
4503722,1
4503723,1
4503724,0
4503725,0
4503726,0
4503727,0
4503728,0
4503729,1
4503730,1
4503731,1
4503732,1
4503733,1
4503734,1
4503735,1
4503736,1
4503737,1
4503738,1
4503739,0
4503740,0
4503741,1
4503742,0
4503743,1
4503744,1
4503745,1
4503746,1
4503747,1
4503748,1
4503749,1
4503750,1
4503751,1
4503752,1
4503753,1
4503754,1
4503755,1
4503756,1
4503757,1
4503758,1
4503759,1
4503760,1
4503761,1
4503762,1
4503763,1
4503764,1
4503765,1
4503766,1
4503767,1
4503768,1
4503769,1
4503770,1
4503771,1
4503772,1
4503773,1
4503774,1
4503775,1
4503776,1
4503777,1
4503778,1
4503779,1
4503780,1
4503781,1
4503782,1
4503783,1
4503784,1
4503785,1
4503786,1
4503787,1
4503788,1
4503789,1
4503790,1
4503791,1
4503792,1
4503793,1
4503794,0
4503795,0
4503796,0
4503797,0
4503798,0
4503799,0
4503800,0
4503801,0
4503802,0
4503803,0
4503804,1
4503805,1
4503806,1
4503807,1
4503808,1
4503809,1
4503810,1
4503811,1
4503812,1
4503813,1
4503814,1
4503815,1
4503816,1
4503817,1
4503818,1
4503819,1
4503820,1
4503821,1
4503822,1
4503823,1
4503824,1
4503825,1
4503826,1
4503827,1
4503828,1
4503829,0
4503830,0
4503831,0
4503832,0
4503833,0
4503834,1
4503835,1
4503836,1
4503837,1
4503838,1
4503839,1
4503840,1
4503841,1
4503842,1
4503843,1
4503844,1
4503845,1
4503846,1
4503847,1
4503848,1
4503849,1
4503850,1
4503851,1
4503852,1
4503853,1
4503854,0
4503855,0
4503856,0
4503857,0
4503858,0
4503859,1
4503860,1
4503861,1
4503862,1
4503863,1
4503864,0
4503865,0
4503866,0
4503867,0
4503868,0
4503869,1
4503870,1
4503871,1
4503872,1
4503873,1
4503874,1
4503875,1
4503876,1
4503877,1
4503878,1
4503879,1
4503880,1
4503881,1
4503882,1
4503883,1
4503884,1
4503885,1
4503886,1
4503887,1
4503888,1
4503889,1
4503890,1
4503891,1
4503892,1
4503893,1
4503894,1
4503895,1
4503896,1
4503897,1
4503898,1
4503899,1
4503900,1
4503901,1
4503902,1
4503903,1
4503904,0
4503905,1
4503906,1
4503907,1
4503908,1
4503909,1
4503910,1
4503911,1
4503912,1
4503913,1
4503914,1
4503915,1
4503916,1
4503917,1
4503918,1
4503919,0
4503920,0
4503921,0
4503922,0
4503923,0
4503924,1
4503925,1
4503926,1
4503927,1
4503928,1
4503929,1
4503930,1
4503931,1
4503932,1
4503933,1
4503934,0
4503935,0
4503936,0
4503937,0
4503938,0
4503939,1
4503940,1
4503941,1
4503942,1
4503943,1
4503944,0
4503945,0
4503946,0
4503947,0
4503948,0
4503949,1
4503950,1
4503951,1
4503952,1
4503953,1
4503954,0
4503955,0
4503956,1
4503957,0
4503958,1
4503959,1
4503960,1
4503961,1
4503962,1
4503963,1
4503964,1
4503965,1
4503966,1
4503967,1
4503968,1
4503969,0
4503970,0
4503971,1
4503972,0
4503973,1
4503974,1
4503975,1
4503976,1
4503977,1
4503978,1
4503979,1
4503980,1
4503981,1
4503982,1
4503983,1
4503984,0
4503985,0
4503986,0
4503987,0
4503988,0
4503989,1
4503990,1
4503991,1
4503992,1
4503993,1
4503994,1
4503995,1
4503996,1
4503997,1
4503998,1
4503999,1
4504000,1
4504001,1
4504002,1
4504003,1
4504004,1
4504005,1
4504006,1
4504007,1
4504008,1
4504009,1
4504010,1
4504011,1
4504012,1
4504013,1
4504014,1
4504015,1
4504016,1
4504017,1
4504018,1
4504019,1
4504020,1
4504021,1
4504022,1
4504023,1
4504024,0
4504025,0
4504026,1
4504027,0
4504028,1
4504029,1
4504030,1
4504031,1
4504032,1
4504033,1
4504034,1
4504035,1
4504036,1
4504037,1
4504038,1
4504039,0
4504040,0
4504041,0
4504042,0
4504043,0
4504044,1
4504045,1
4504046,1
4504047,1
4504048,1
4504049,1
4504050,1
4504051,1
4504052,1
4504053,1
4504054,1
4504055,1
4504056,1
4504057,1
4504058,1
4504059,1
4504060,1
4504061,1
4504062,1
4504063,1
4504064,0
4504065,1
4504066,1
4504067,1
4504068,1
4504069,0
4504070,0
4504071,0
4504072,0
4504073,0
4504074,1
4504075,1
4504076,1
4504077,1
4504078,1
4504079,0
4504080,0
4504081,0
4504082,0
4504083,0
4504084,1
4504085,1
4504086,1
4504087,1
4504088,1
4504089,1
4504090,1
4504091,1
4504092,1
4504093,1
4504094,0
4504095,0
4504096,0
4504097,0
4504098,0
4504099,1
4504100,1
4504101,1
4504102,1
4504103,1
4504104,0
4504105,0
4504106,1
4504107,0
4504108,1
4504109,0
4504110,0
4504111,0
4504112,0
4504113,0
4504114,1
4504115,1
4504116,1
4504117,1
4504118,1
4504119,0
4504120,0
4504121,0
4504122,0
4504123,0
4504124,1
4504125,1
4504126,1
4504127,1
4504128,1
4504129,0
4504130,0
4504131,0
4504132,0
4504133,0
4504134,1
4504135,1
4504136,1
4504137,1
4504138,1
4504139,1
4504140,1
4504141,1
4504142,1
4504143,1
4504144,1
4504145,1
4504146,1
4504147,1
4504148,1
4504149,0
4504150,1
4504151,1
4504152,1
4504153,1
4504154,1
4504155,1
4504156,1
4504157,1
4504158,1
4504159,1
4504160,1
4504161,1
4504162,1
4504163,1
4504164,1
4504165,1
4504166,1
4504167,1
4504168,1
4504169,1
4504170,1
4504171,1
4504172,1
4504173,1
4504174,1
4504175,1
4504176,1
4504177,1
4504178,1
4504179,0
4504180,0
4504181,0
4504182,0
4504183,0
4504184,1
4504185,1
4504186,1
4504187,1
4504188,1
4504189,1
4504190,1
4504191,1
4504192,1
4504193,1
4504194,1
4504195,1
4504196,1
4504197,1
4504198,1
4504199,1
4504200,1
4504201,1
4504202,1
4504203,1
4504204,1
4504205,1
4504206,1
4504207,1
4504208,1
4504209,1
4504210,1
4504211,1
4504212,1
4504213,1
4504214,1
4504215,1
4504216,1
4504217,1
4504218,1
4504219,0
4504220,0
4504221,0
4504222,0
4504223,0
4504224,1
4504225,1
4504226,1
4504227,1
4504228,1
4504229,1
4504230,1
4504231,1
4504232,1
4504233,1
4504234,1
4504235,1
4504236,1
4504237,1
4504238,1
4504239,1
4504240,1
4504241,1
4504242,1
4504243,1
4504244,0
4504245,0
4504246,0
4504247,0
4504248,0
4504249,1
4504250,1
4504251,1
4504252,1
4504253,1
4504254,1
4504255,1
4504256,1
4504257,1
4504258,1
4504259,0
4504260,0
4504261,0
4504262,0
4504263,0
4504264,1
4504265,1
4504266,1
4504267,1
4504268,1
4504269,1
4504270,1
4504271,1
4504272,1
4504273,1
4504274,1
4504275,1
4504276,1
4504277,1
4504278,1
4504279,1
4504280,1
4504281,1
4504282,1
4504283,1
4504284,0
4504285,1
4504286,1
4504287,1
4504288,1
4504289,0
4504290,0
4504291,0
4504292,0
4504293,0
4504294,1
4504295,1
4504296,1
4504297,1
4504298,1
4504299,1
4504300,1
4504301,1
4504302,1
4504303,1
4504304,1
4504305,1
4504306,1
4504307,1
4504308,1
4504309,1
4504310,1
4504311,1
4504312,1
4504313,1
4504314,0
4504315,1
4504316,1
4504317,1
4504318,1
4504319,1
4504320,1
4504321,1
4504322,1
4504323,1
4504324,1
4504325,1
4504326,1
4504327,1
4504328,1
4504329,0
4504330,0
4504331,0
4504332,0
4504333,0
4504334,1
4504335,1
4504336,1
4504337,1
4504338,1
4504339,1
4504340,1
4504341,1
4504342,1
4504343,1
4504344,1
4504345,1
4504346,1
4504347,1
4504348,1
4504349,1
4504350,1
4504351,1
4504352,1
4504353,1
4504354,0
4504355,0
4504356,0
4504357,0
4504358,0
4504359,0
4504360,0
4504361,0
4504362,0
4504363,0
4504364,1
4504365,1
4504366,1
4504367,1
4504368,1
4504369,1
4504370,1
4504371,1
4504372,1
4504373,1
4504374,1
4504375,1
4504376,1
4504377,1
4504378,1
4504379,1
4504380,1
4504381,1
4504382,1
4504383,1
4504384,1
4504385,1
4504386,1
4504387,1
4504388,1
4504389,1
4504390,1
4504391,1
4504392,1
4504393,1
4504394,0
4504395,0
4504396,0
4504397,0
4504398,0
4504399,1
4504400,1
4504401,1
4504402,1
4504403,1
4504404,1
4504405,1
4504406,1
4504407,1
4504408,1
4504409,0
4504410,0
4504411,0
4504412,0
4504413,0
4504414,1
4504415,1
4504416,1
4504417,1
4504418,1
4504419,0
4504420,1
4504421,1
4504422,1
4504423,1
4504424,1
4504425,1
4504426,1
4504427,1
4504428,1
4504429,1
4504430,1
4504431,1
4504432,1
4504433,1
4504434,1
4504435,1
4504436,1
4504437,1
4504438,1
4504439,1
4504440,1
4504441,1
4504442,1
4504443,1
4504444,1
4504445,1
4504446,1
4504447,1
4504448,1
4504449,1
4504450,1
4504451,1
4504452,1
4504453,1
4504454,1
4504455,1
4504456,1
4504457,1
4504458,1
4504459,0
4504460,0
4504461,0
4504462,0
4504463,0
4504464,1
4504465,1
4504466,1
4504467,1
4504468,1
4504469,1
4504470,1
4504471,1
4504472,1
4504473,1
4504474,0
4504475,0
4504476,0
4504477,0
4504478,0
4504479,1
4504480,1
4504481,1
4504482,1
4504483,1
4504484,1
4504485,1
4504486,1
4504487,1
4504488,1
4504489,1
4504490,1
4504491,1
4504492,1
4504493,1
4504494,1
4504495,1
4504496,1
4504497,1
4504498,1
4504499,0
4504500,0
4504501,0
4504502,0
4504503,0
4504504,1
4504505,1
4504506,1
4504507,1
4504508,1
4504509,1
4504510,1
4504511,1
4504512,1
4504513,1
4504514,0
4504515,0
4504516,0
4504517,0
4504518,0
4504519,1
4504520,1
4504521,1
4504522,1
4504523,1
4504524,1
4504525,1
4504526,1
4504527,1
4504528,1
4504529,1
4504530,1
4504531,1
4504532,1
4504533,1
4504534,1
4504535,1
4504536,1
4504537,1
4504538,1
4504539,1
4504540,1
4504541,1
4504542,1
4504543,1
4504544,1
4504545,1
4504546,1
4504547,1
4504548,1
4504549,1
4504550,1
4504551,1
4504552,1
4504553,1
4504554,1
4504555,0
4504556,0
4504557,1
4504558,0
4504559,1
4504560,0
4504561,0
4504562,1
4504563,1
4504564,1
4504565,1
4504566,1
4504567,1
4504568,1
4504569,1
4504570,1
4504571,1
4504572,1
4504573,1
4504574,1
4504575,1
4504576,1
4504577,1
4504578,1
4504579,1
4504580,1
4504581,1
4504582,1
4504583,1
4504584,1
4504585,1
4504586,1
4504587,1
4504588,1
4504589,1
4504590,1
4504591,1
4504592,1
4504593,1
4504594,0
4504595,0
4504596,0
4504597,0
4504598,0
4504599,1
4504600,1
4504601,1
4504602,1
4504603,1
4504604,1
4504605,1
4504606,1
4504607,1
4504608,1
4504609,1
4504610,0
4504611,0
4504612,0
4504613,0
4504614,1
4504615,1
4504616,1
4504617,1
4504618,1
4504619,1
4504620,1
4504621,1
4504622,1
4504623,1
4504624,1
4504625,1
4504626,1
4504627,1
4504628,1
4504629,1
4504630,1
4504631,1
4504632,1
4504633,1
4504634,0
4504635,0
4504636,0
4504637,0
4504638,0
4504639,1
4504640,1
4504641,1
4504642,1
4504643,1
4504644,1
4504645,1
4504646,1
4504647,1
4504648,1
4504649,1
4504650,0
4504651,0
4504652,1
4504653,0
4504654,1
4504655,1
4504656,1
4504657,1
4504658,1
4504659,1
4504660,1
4504661,1
4504662,1
4504663,1
4504664,1
4504665,1
4504666,1
4504667,1
4504668,1
4504669,1
4504670,1
4504671,1
4504672,1
4504673,1
4504674,0
4504675,0
4504676,0
4504677,0
4504678,0
4504679,1
4504680,1
4504681,1
4504682,1
4504683,1
4504684,1
4504685,1
4504686,1
4504687,1
4504688,1
4504689,1
4504690,1
4504691,1
4504692,1
4504693,1
4504694,0
4504695,0
4504696,0
4504697,0
4504698,0
4504699,1
4504700,1
4504701,1
4504702,1
4504703,1
4504704,1
4504705,1
4504706,1
4504707,1
4504708,1
4504709,1
4504710,1
4504711,1
4504712,1
4504713,1
4504714,0
4504715,0
4504716,0
4504717,0
4504718,0
4504719,1
4504720,1
4504721,1
4504722,1
4504723,1
4504724,1
4504725,1
4504726,1
4504727,1
4504728,1
4504729,0
4504730,0
4504731,0
4504732,0
4504733,0
4504734,1
4504735,1
4504736,1
4504737,1
4504738,1
4504739,1
4504740,1
4504741,1
4504742,1
4504743,1
4504744,1
4504745,1
4504746,0
4504747,1
4504748,0
4504749,1
4504750,1
4504751,1
4504752,1
4504753,1
4504754,0
4504755,0
4504756,0
4504757,0
4504758,0
4504759,1
4504760,1
4504761,1
4504762,1
4504763,1
4504764,1
4504765,1
4504766,1
4504767,1
4504768,1
4504769,0
4504770,0
4504771,0
4504772,0
4504773,0
4504774,1
4504775,1
4504776,1
4504777,1
4504778,1
4504779,0
4504780,0
4504781,0
4504782,0
4504783,0
4504784,1
4504785,1
4504786,1
4504787,1
4504788,1
4504789,1
4504790,1
4504791,1
4504792,1
4504793,1
4504794,0
4504795,0
4504796,0
4504797,0
4504798,0
4504799,0
4504800,1
4504801,1
4504802,1
4504803,1
4504804,0
4504805,0
4504806,0
4504807,0
4504808,0
4504809,1
4504810,1
4504811,1
4504812,1
4504813,1
4504814,0
4504815,0
4504816,1
4504817,0
4504818,1
4504819,1
4504820,1
4504821,1
4504822,1
4504823,1
4504824,1
4504825,1
4504826,1
4504827,1
4504828,1
4504829,0
4504830,0
4504831,0
4504832,0
4504833,0
4504834,1
4504835,1
4504836,1
4504837,1
4504838,1
4504839,1
4504840,1
4504841,1
4504842,1
4504843,1
4504844,0
4504845,0
4504846,0
4504847,0
4504848,0
4504849,1
4504850,1
4504851,1
4504852,1
4504853,1
4504854,1
4504855,1
4504856,1
4504857,1
4504858,1
4504859,1
4504860,1
4504861,1
4504862,1
4504863,1
4504864,1
4504865,1
4504866,1
4504867,1
4504868,1
4504869,0
4504870,0
4504871,0
4504872,0
4504873,0
4504874,1
4504875,1
4504876,1
4504877,1
4504878,1
4504879,0
4504880,0
4504881,0
4504882,0
4504883,0
4504884,1
4504885,1
4504886,1
4504887,1
4504888,1
4504889,0
4504890,0
4504891,1
4504892,0
4504893,1
4504894,1
4504895,1
4504896,1
4504897,1
4504898,1
4504899,1
4504900,1
4504901,1
4504902,1
4504903,1
4504904,0
4504905,0
4504906,1
4504907,0
4504908,1
4504909,1
4504910,1
4504911,1
4504912,1
4504913,1
4504914,1
4504915,1
4504916,1
4504917,1
4504918,1
4504919,1
4504920,1
4504921,1
4504922,1
4504923,1
4504924,1
4504925,1
4504926,1
4504927,1
4504928,1
4504929,1
4504930,1
4504931,1
4504932,1
4504933,1
4504934,0
4504935,0
4504936,0
4504937,0
4504938,0
4504939,1
4504940,1
4504941,1
4504942,1
4504943,1
4504944,1
4504945,1
4504946,1
4504947,1
4504948,1
4504949,1
4504950,1
4504951,1
4504952,1
4504953,1
4504954,1
4504955,1
4504956,1
4504957,1
4504958,1
4504959,1
4504960,1
4504961,1
4504962,1
4504963,1
4504964,0
4504965,0
4504966,0
4504967,0
4504968,0
4504969,1
4504970,1
4504971,1
4504972,1
4504973,1
4504974,1
4504975,1
4504976,1
4504977,1
4504978,1
4504979,1
4504980,1
4504981,1
4504982,1
4504983,1
4504984,1
4504985,1
4504986,1
4504987,1
4504988,1
4504989,1
4504990,1
4504991,1
4504992,1
4504993,1
4504994,1
4504995,1
4504996,1
4504997,1
4504998,1
4504999,1
4505000,1
4505001,1
4505002,1
4505003,1
4505004,0
4505005,0
4505006,0
4505007,0
4505008,0
4505009,1
4505010,1
4505011,1
4505012,1
4505013,1
4505014,1
4505015,1
4505016,1
4505017,1
4505018,1
4505019,1
4505020,1
4505021,1
4505022,1
4505023,1
4505024,1
4505025,1
4505026,1
4505027,1
4505028,1
4505029,0
4505030,0
4505031,0
4505032,0
4505033,0
4505034,1
4505035,1
4505036,1
4505037,1
4505038,1
4505039,1
4505040,1
4505041,1
4505042,1
4505043,1
4505044,0
4505045,0
4505046,0
4505047,0
4505048,0
4505049,1
4505050,1
4505051,1
4505052,1
4505053,1
4505054,1
4505055,1
4505056,1
4505057,1
4505058,1
4505059,1
4505060,1
4505061,1
4505062,1
4505063,1
4505064,1
4505065,1
4505066,1
4505067,1
4505068,1
4505069,1
4505070,1
4505071,1
4505072,1
4505073,1
4505074,1
4505075,1
4505076,1
4505077,1
4505078,1
4505079,1
4505080,1
4505081,1
4505082,1
4505083,1
4505084,1
4505085,1
4505086,1
4505087,1
4505088,1
4505089,1
4505090,1
4505091,1
4505092,1
4505093,1
4505094,1
4505095,1
4505096,1
4505097,1
4505098,1
4505099,0
4505100,0
4505101,0
4505102,0
4505103,0
4505104,1
4505105,1
4505106,1
4505107,1
4505108,1
4505109,1
4505110,1
4505111,1
4505112,1
4505113,1
4505114,0
4505115,0
4505116,0
4505117,0
4505118,0
4505119,1
4505120,1
4505121,1
4505122,1
4505123,1
4505124,1
4505125,1
4505126,1
4505127,1
4505128,1
4505129,1
4505130,1
4505131,1
4505132,1
4505133,1
4505134,0
4505135,0
4505136,0
4505137,0
4505138,0
4505139,1
4505140,1
4505141,1
4505142,1
4505143,1
4505144,1
4505145,1
4505146,1
4505147,1
4505148,1
4505149,0
4505150,0
4505151,0
4505152,0
4505153,0
4505154,1
4505155,1
4505156,1
4505157,1
4505158,1
4505159,1
4505160,1
4505161,1
4505162,1
4505163,1
4505164,1
4505165,1
4505166,1
4505167,1
4505168,1
4505169,1
4505170,1
4505171,1
4505172,1
4505173,1
4505174,1
4505175,1
4505176,1
4505177,1
4505178,1
4505179,1
4505180,1
4505181,1
4505182,1
4505183,1
4505184,0
4505185,0
4505186,0
4505187,0
4505188,1
4505189,1
4505190,1
4505191,1
4505192,1
4505193,1
4505194,1
4505195,1
4505196,1
4505197,1
4505198,0
4505199,1
4505200,1
4505201,1
4505202,1
4505203,1
4505204,0
4505205,0
4505206,0
4505207,0
4505208,0
4505209,0
4505210,0
4505211,0
4505212,0
4505213,0
4505214,1
4505215,1
4505216,1
4505217,1
4505218,1
4505219,1
4505220,1
4505221,1
4505222,1
4505223,1
4505224,0
4505225,0
4505226,0
4505227,0
4505228,0
4505229,1
4505230,1
4505231,1
4505232,0
4505233,1
4505234,1
4505235,1
4505236,1
4505237,1
4505238,1
4505239,1
4505240,1
4505241,1
4505242,1
4505243,1
4505244,1
4505245,1
4505246,1
4505247,1
4505248,1
4505249,1
4505250,1
4505251,1
4505252,1
4505253,1
4505254,0
4505255,1
4505256,0
4505257,0
4505258,0
4505259,1
4505260,1
4505261,1
4505262,1
4505263,1
4505264,1
4505265,1
4505266,1
4505267,1
4505268,1
4505269,1
4505270,1
4505271,1
4505272,1
4505273,1
4505274,1
4505275,0
4505276,0
4505277,1
4505278,1
4505279,1
4505280,1
4505281,1
4505282,1
4505283,1
4505284,1
4505285,1
4505286,1
4505287,1
4505288,1
4505289,0
4505290,0
4505291,0
4505292,0
4505293,0
4505294,1
4505295,1
4505296,1
4505297,1
4505298,1
4505299,0
4505300,0
4505301,0
4505302,0
4505303,0
4505304,1
4505305,1
4505306,1
4505307,1
4505308,0
4505309,1
4505310,1
4505311,1
4505312,1
4505313,1
4505314,1
4505315,1
4505316,1
4505317,1
4505318,1
4505319,1
4505320,1
4505321,1
4505322,1
4505323,1
4505324,1
4505325,1
4505326,1
4505327,1
4505328,1
4505329,1
4505330,1
4505331,1
4505332,1
4505333,1
4505334,1
4505335,1
4505336,1
4505337,1
4505338,1
4505339,1
4505340,1
4505341,1
4505342,1
4505343,1
4505344,1
4505345,1
4505346,1
4505347,1
4505348,1
4505349,0
4505350,0
4505351,0
4505352,0
4505353,0
4505354,1
4505355,0
4505356,0
4505357,0
4505358,0
4505359,1
4505360,1
4505361,1
4505362,1
4505363,1
4505364,0
4505365,0
4505366,0
4505367,0
4505368,0
4505369,0
4505370,1
4505371,1
4505372,1
4505373,0
4505374,1
4505375,1
4505376,1
4505377,1
4505378,0
4505379,1
4505380,1
4505381,1
4505382,1
4505383,1
4505384,1
4505385,1
4505386,1
4505387,1
4505388,1
4505389,1
4505390,1
4505391,1
4505392,1
4505393,1
4505394,1
4505395,1
4505396,1
4505397,1
4505398,1
4505399,1
4505400,1
4505401,1
4505402,1
4505403,1
4505404,0
4505405,0
4505406,0
4505407,0
4505408,1
4505409,1
4505410,1
4505411,1
4505412,1
4505413,1
4505414,1
4505415,1
4505416,1
4505417,1
4505418,1
4505419,1
4505420,1
4505421,1
4505422,1
4505423,1
4505424,1
4505425,1
4505426,1
4505427,1
4505428,1
4505429,1
4505430,1
4505431,1
4505432,1
4505433,1
4505434,1
4505435,1
4505436,1
4505437,1
4505438,1
4505439,0
4505440,0
4505441,0
4505442,0
4505443,0
4505444,0
4505445,0
