identifier,target
4510770,0
4510771,0
4510772,0
4510773,0
4510774,0
4510775,0
4510776,0
4510777,0
4510778,0
4510779,0
4510780,0
4510781,0
4510782,0
4510783,0
4510784,0
4510785,0
4510786,0
4510787,0
4510788,0
4510789,0
4510790,0
4510791,0
4510792,0
4510793,0
4510794,0
4510795,0
4510796,0
4510797,0
4510798,0
4510799,0
4510800,0
4510801,0
4510802,0
4510803,0
4510804,0
4510805,0
4510806,0
4510807,0
4510808,0
4510809,0
4510810,0
4510811,0
4510812,0
4510813,1
4510814,0
4510815,0
4510816,1
4510817,1
4510818,1
4510819,0
4510820,0
4510821,0
4510822,1
4510823,0
4510824,0
4510825,0
4510826,0
4510827,0
4510828,0
4510829,0
4510830,0
4510831,0
4510832,1
4510833,0
4510834,0
4510835,0
4510836,0
4510837,1
4510838,0
4510839,0
4510840,0
4510841,0
4510842,0
4510843,0
4510844,0
4510845,0
4510846,0
4510847,0
4510848,0
4510849,0
4510850,0
4510851,0
4510852,0
4510853,0
4510854,0
4510855,0
4510856,0
4510857,0
4510858,0
4510859,0
4510860,0
4510861,0
4510862,0
4510863,0
4510864,0
4510865,0
4510866,0
4510867,0
4510868,0
4510869,0
4510870,0
4510871,0
4510872,0
4510873,0
4510874,0
4510875,0
4510876,0
4510877,0
4510878,0
4510879,0
4510880,0
4510881,0
4510882,0
4510883,0
4510884,0
4510885,0
4510886,0
4510887,1
4510888,0
4510889,0
4510890,0
4510891,0
4510892,0
4510893,0
4510894,0
4510895,0
4510896,1
4510897,1
4510898,0
4510899,0
4510900,0
4510901,1
4510902,1
4510903,0
4510904,0
4510905,0
4510906,0
4510907,0
4510908,0
4510909,0
4510910,0
4510911,0
4510912,0
4510913,1
4510914,0
4510915,0
4510916,0
4510917,1
4510918,1
4510919,0
4510920,0
4510921,0
4510922,1
4510923,0
4510924,0
4510925,0
4510926,0
4510927,0
4510928,0
4510929,0
4510930,0
4510931,0
4510932,0
4510933,0
4510934,0
4510935,0
4510936,0
4510937,0
4510938,0
4510939,0
4510940,0
4510941,0
4510942,0
4510943,0
4510944,0
4510945,0
4510946,0
4510947,0
4510948,0
4510949,0
4510950,0
4510951,0
4510952,0
4510953,1
4510954,0
4510955,0
4510956,0
4510957,0
4510958,0
4510959,0
4510960,0
4510961,0
4510962,0
4510963,0
4510964,0
4510965,0
4510966,0
4510967,0
4510968,0
4510969,0
4510970,0
4510971,0
4510972,0
4510973,0
4510974,0
4510975,0
4510976,0
4510977,0
4510978,0
4510979,0
4510980,0
4510981,0
4510982,0
4510983,1
4510984,0
4510985,0
4510986,1
4510987,0
4510988,1
4510989,0
4510990,0
4510991,0
4510992,1
4510993,1
4510994,1
4510995,1
4510996,1
4510997,0
4510998,0
4510999,0
4511000,0
4511001,0
4511002,0
4511003,0
4511004,0
4511005,0
4511006,0
4511007,0
4511008,0
4511009,0
4511010,0
4511011,0
4511012,0
4511013,0
4511014,0
4511015,0
4511016,0
4511017,0
4511018,0
4511019,0
4511020,0
4511021,0
4511022,0
4511023,0
4511024,0
4511025,0
4511026,0
4511027,0
4511028,0
4511029,0
4511030,0
4511031,0
4511032,0
4511033,0
4511034,0
4511035,0
4511036,0
4511037,0
4511038,1
4511039,0
4511040,0
4511041,0
4511042,1
4511043,0
4511044,0
4511045,0
4511046,0
4511047,0
4511048,0
4511049,0
4511050,0
4511051,0
4511052,0
4511053,0
4511054,0
4511055,0
4511056,0
4511057,0
4511058,0
4511059,0
4511060,0
4511061,0
4511062,0
4511063,0
4511064,0
4511065,0
4511066,0
4511067,0
4511068,0
4511069,0
4511070,0
4511071,0
4511072,1
4511073,0
4511074,0
4511075,0
4511076,0
4511077,0
4511078,0
4511079,0
4511080,0
4511081,1
4511082,0
4511083,1
4511084,0
4511085,0
4511086,0
4511087,1
4511088,0
4511089,1
4511090,1
4511091,0
4511092,0
4511093,1
4511094,0
4511095,0
4511096,0
4511097,1
4511098,1
4511099,0
4511100,0
4511101,0
4511102,0
4511103,1
4511104,1
4511105,1
4511106,0
4511107,0
4511108,0
4511109,1
4511110,1
4511111,0
4511112,1
4511113,0
4511114,1
4511115,1
4511116,0
4511117,0
4511118,1
4511119,1
4511120,1
4511121,0
4511122,1
4511123,1
4511124,0
4511125,1
4511126,1
4511127,1
4511128,1
4511129,1
4511130,1
4511131,0
4511132,0
4511133,1
4511134,1
4511135,0
4511136,0
4511137,0
4511138,0
4511139,1
4511140,0
4511141,0
4511142,0
4511143,0
4511144,0
4511145,0
4511146,0
4511147,0
4511148,0
4511149,0
4511150,0
4511151,0
4511152,0
4511153,0
4511154,0
4511155,0
4511156,0
4511157,0
4511158,0
4511159,0
4511160,0
4511161,0
4511162,1
4511163,1
4511164,0
4511165,0
4511166,1
4511167,1
4511168,0
4511169,0
4511170,0
4511171,0
4511172,1
4511173,1
4511174,0
4511175,0
4511176,1
4511177,1
4511178,0
4511179,0
4511180,0
4511181,0
4511182,0
4511183,0
4511184,0
4511185,0
4511186,0
4511187,0
4511188,1
4511189,0
4511190,0
4511191,0
4511192,1
4511193,0
4511194,0
4511195,0
4511196,0
4511197,0
4511198,0
4511199,0
4511200,0
4511201,0
4511202,0
4511203,0
4511204,0
4511205,0
4511206,0
4511207,0
4511208,1
4511209,0
4511210,0
4511211,0
4511212,0
4511213,0
4511214,0
4511215,0
4511216,0
4511217,0
4511218,1
4511219,0
4511220,0
4511221,1
4511222,1
4511223,0
4511224,0
4511225,0
4511226,0
4511227,0
4511228,0
4511229,0
4511230,0
4511231,0
4511232,0
4511233,0
4511234,0
4511235,0
4511236,0
4511237,0
4511238,0
4511239,0
4511240,0
4511241,0
4511242,0
4511243,0
4511244,0
4511245,0
4511246,0
4511247,0
4511248,0
4511249,0
4511250,0
4511251,0
4511252,0
4511253,0
4511254,0
4511255,0
4511256,0
4511257,0
4511258,0
4511259,0
4511260,0
4511261,0
4511262,0
4511263,0
4511264,0
4511265,0
4511266,0
4511267,0
4511268,0
4511269,0
4511270,0
4511271,1
4511272,0
4511273,0
4511274,0
4511275,0
4511276,0
4511277,0
4511278,0
4511279,0
4511280,0
4511281,0
4511282,0
4511283,0
4511284,0
4511285,0
4511286,0
4511287,0
4511288,0
4511289,0
4511290,0
4511291,1
4511292,1
4511293,0
4511294,0
4511295,0
4511296,0
4511297,0
4511298,0
4511299,0
4511300,0
4511301,0
4511302,1
4511303,0
4511304,0
4511305,0
4511306,0
4511307,0
4511308,0
4511309,0
4511310,0
4511311,0
4511312,0
4511313,0
4511314,0
4511315,0
4511316,0
4511317,0
4511318,0
4511319,0
4511320,0
4511321,0
4511322,0
4511323,0
4511324,0
4511325,0
4511326,1
4511327,0
4511328,0
4511329,0
4511330,0
4511331,1
4511332,1
4511333,0
4511334,0
4511335,0
4511336,0
4511337,0
4511338,0
4511339,0
4511340,0
4511341,1
4511342,0
4511343,0
4511344,0
4511345,0
4511346,0
4511347,0
4511348,0
4511349,0
4511350,0
4511351,0
4511352,1
4511353,0
4511354,0
4511355,0
4511356,0
4511357,1
4511358,0
4511359,0
4511360,0
4511361,0
4511362,0
4511363,0
4511364,0
4511365,0
4511366,0
4511367,0
4511368,0
4511369,0
4511370,0
4511371,0
4511372,0
4511373,0
4511374,0
4511375,0
4511376,0
4511377,0
4511378,0
4511379,0
4511380,0
4511381,0
4511382,0
4511383,0
4511384,0
4511385,0
4511386,0
4511387,0
4511388,0
4511389,0
4511390,0
4511391,0
4511392,0
4511393,0
4511394,0
4511395,0
4511396,0
4511397,0
4511398,0
4511399,0
4511400,0
4511401,1
4511402,0
4511403,0
4511404,0
4511405,0
4511406,0
4511407,0
4511408,0
4511409,0
4511410,0
4511411,0
4511412,1
4511413,0
4511414,0
4511415,0
4511416,0
4511417,0
4511418,0
4511419,0
4511420,0
4511421,0
4511422,0
4511423,0
4511424,0
4511425,0
4511426,1
4511427,0
4511428,0
4511429,0
4511430,0
4511431,1
4511432,0
4511433,1
4511434,0
4511435,0
4511436,0
4511437,0
4511438,0
4511439,0
4511440,0
4511441,0
4511442,0
4511443,0
4511444,0
4511445,0
4511446,0
4511447,0
4511448,0
4511449,0
4511450,0
4511451,1
4511452,0
4511453,0
4511454,0
4511455,0
4511456,0
4511457,0
4511458,0
4511459,0
4511460,0
4511461,1
4511462,0
4511463,0
4511464,0
4511465,0
4511466,0
4511467,0
4511468,0
4511469,0
4511470,0
4511471,0
4511472,0
4511473,0
4511474,0
4511475,0
4511476,1
4511477,1
4511478,0
4511479,0
4511480,0
4511481,0
4511482,0
4511483,0
4511484,0
4511485,0
4511486,0
4511487,0
4511488,0
4511489,0
4511490,0
4511491,1
4511492,1
4511493,0
4511494,0
4511495,0
4511496,0
4511497,0
4511498,0
4511499,0
4511500,0
4511501,1
4511502,0
4511503,0
4511504,0
4511505,0
4511506,1
4511507,0
4511508,0
4511509,0
4511510,0
4511511,1
4511512,1
4511513,0
4511514,0
4511515,0
4511516,0
4511517,0
4511518,0
4511519,0
4511520,0
4511521,0
4511522,0
4511523,0
4511524,0
4511525,0
4511526,0
4511527,1
4511528,0
4511529,0
4511530,0
4511531,0
4511532,0
4511533,0
4511534,0
4511535,0
4511536,0
4511537,0
4511538,0
4511539,0
4511540,0
4511541,0
4511542,1
4511543,0
4511544,0
4511545,0
4511546,1
4511547,1
4511548,0
4511549,0
4511550,0
4511551,0
4511552,0
4511553,0
4511554,0
4511555,0
4511556,0
4511557,0
4511558,0
4511559,0
4511560,0
4511561,1
4511562,0
4511563,0
4511564,0
4511565,0
4511566,0
4511567,0
4511568,0
4511569,0
4511570,0
4511571,1
4511572,1
4511573,1
4511574,0
4511575,0
4511576,1
4511577,0
4511578,0
4511579,0
4511580,0
4511581,0
4511582,0
4511583,0
4511584,0
4511585,0
4511586,0
4511587,0
4511588,0
4511589,0
4511590,0
4511591,0
4511592,0
4511593,0
4511594,0
4511595,0
4511596,0
4511597,0
4511598,1
4511599,0
4511600,0
4511601,1
4511602,1
4511603,0
4511604,0
4511605,0
4511606,1
4511607,1
4511608,0
4511609,0
4511610,0
4511611,1
4511612,1
4511613,0
4511614,0
4511615,0
4511616,0
4511617,0
4511618,0
4511619,0
4511620,0
4511621,1
4511622,0
4511623,0
4511624,0
4511625,0
4511626,0
4511627,1
4511628,0
4511629,0
4511630,0
4511631,0
4511632,0
4511633,0
4511634,0
4511635,0
4511636,0
4511637,0
4511638,0
4511639,0
4511640,0
4511641,1
4511642,1
4511643,0
4511644,0
4511645,0
4511646,0
4511647,0
4511648,1
4511649,0
4511650,0
4511651,1
4511652,1
4511653,0
4511654,0
4511655,0
4511656,1
4511657,0
4511658,0
4511659,0
4511660,0
4511661,1
4511662,1
4511663,0
4511664,0
4511665,0
4511666,0
4511667,0
4511668,0
4511669,0
4511670,0
4511671,1
4511672,0
4511673,1
4511674,0
4511675,0
4511676,1
4511677,1
4511678,0
4511679,0
4511680,0
4511681,0
4511682,0
4511683,1
4511684,0
4511685,0
4511686,1
4511687,0
4511688,1
4511689,0
4511690,0
4511691,0
4511692,0
4511693,0
4511694,0
4511695,0
4511696,0
4511697,0
4511698,0
4511699,0
4511700,0
4511701,1
4511702,0
4511703,0
4511704,0
4511705,0
4511706,1
4511707,0
4511708,0
4511709,0
4511710,0
4511711,1
4511712,1
4511713,0
4511714,0
4511715,0
4511716,0
4511717,0
4511718,0
4511719,0
4511720,0
4511721,0
4511722,0
4511723,0
4511724,0
4511725,0
4511726,0
4511727,0
4511728,0
4511729,0
4511730,0
4511731,1
4511732,1
4511733,0
4511734,0
4511735,0
4511736,1
4511737,0
4511738,1
4511739,0
4511740,0
4511741,1
4511742,0
4511743,1
4511744,0
4511745,0
4511746,0
4511747,0
4511748,0
4511749,0
4511750,0
4511751,1
4511752,0
4511753,1
4511754,0
4511755,0
4511756,1
4511757,0
4511758,0
4511759,0
4511760,0
4511761,1
4511762,0
4511763,0
4511764,0
4511765,0
4511766,0
4511767,1
4511768,0
4511769,0
4511770,0
4511771,0
4511772,1
4511773,0
4511774,0
4511775,0
4511776,0
4511777,1
4511778,1
4511779,0
4511780,0
4511781,0
4511782,0
4511783,0
4511784,0
4511785,0
4511786,0
4511787,0
4511788,1
4511789,0
4511790,0
4511791,0
4511792,1
4511793,0
4511794,0
4511795,0
4511796,0
4511797,0
4511798,1
4511799,0
4511800,0
4511801,1
4511802,0
4511803,0
4511804,0
4511805,0
4511806,1
4511807,0
4511808,1
4511809,0
4511810,0
4511811,1
4511812,1
4511813,1
4511814,0
4511815,0
4511816,0
4511817,1
4511818,0
4511819,0
4511820,0
4511821,0
4511822,0
4511823,0
4511824,0
4511825,0
4511826,0
4511827,0
4511828,0
4511829,0
4511830,0
4511831,1
4511832,1
4511833,1
4511834,0
4511835,0
4511836,1
4511837,0
4511838,0
4511839,0
4511840,0
4511841,1
4511842,0
4511843,0
4511844,0
4511845,0
4511846,0
4511847,0
4511848,0
4511849,0
4511850,0
4511851,1
4511852,0
4511853,0
4511854,0
4511855,0
4511856,0
4511857,1
4511858,0
4511859,0
4511860,0
4511861,0
4511862,0
4511863,0
4511864,0
4511865,0
4511866,0
4511867,0
4511868,0
4511869,0
4511870,0
4511871,0
4511872,0
4511873,0
4511874,0
4511875,0
4511876,0
4511877,0
4511878,0
4511879,0
4511880,0
4511881,0
4511882,0
4511883,0
4511884,0
4511885,0
4511886,0
4511887,0
4511888,1
4511889,0
4511890,0
4511891,0
4511892,0
4511893,1
4511894,1
4511895,0
4511896,1
4511897,1
4511898,0
4511899,0
4511900,0
4511901,0
4511902,0
4511903,1
4511904,0
4511905,0
4511906,0
4511907,0
4511908,1
4511909,0
4511910,0
4511911,0
4511912,1
4511913,0
4511914,0
4511915,0
4511916,0
4511917,0
4511918,0
4511919,0
4511920,0
4511921,0
4511922,0
4511923,0
4511924,0
4511925,0
4511926,0
4511927,0
4511928,0
4511929,0
4511930,0
4511931,0
4511932,0
4511933,0
4511934,0
4511935,0
4511936,0
4511937,0
4511938,0
4511939,0
4511940,0
4511941,0
4511942,0
4511943,0
4511944,0
4511945,0
4511946,0
4511947,0
4511948,0
4511949,0
4511950,0
4511951,0
4511952,0
4511953,0
4511954,0
4511955,0
4511956,0
4511957,0
4511958,0
4511959,0
4511960,0
4511961,0
4511962,0
4511963,0
4511964,0
4511965,0
4511966,0
4511967,0
4511968,1
4511969,0
4511970,0
4511971,0
4511972,0
4511973,1
4511974,0
4511975,0
4511976,1
4511977,0
4511978,0
4511979,0
4511980,0
4511981,0
4511982,1
4511983,0
4511984,0
4511985,0
4511986,0
4511987,0
4511988,0
4511989,0
4511990,0
4511991,1
4511992,0
4511993,0
4511994,0
4511995,0
4511996,0
4511997,0
4511998,0
4511999,0
4512000,0
4512001,0
4512002,0
4512003,0
4512004,0
4512005,0
4512006,1
4512007,0
4512008,0
4512009,0
4512010,0
4512011,1
4512012,1
4512013,0
4512014,0
4512015,0
4512016,0
4512017,0
4512018,0
4512019,0
4512020,0
4512021,0
4512022,0
4512023,0
4512024,0
4512025,0
4512026,0
4512027,0
4512028,0
4512029,0
4512030,0
4512031,0
4512032,0
4512033,0
4512034,0
4512035,0
4512036,1
4512037,0
4512038,0
4512039,0
4512040,0
4512041,0
4512042,0
4512043,0
4512044,0
4512045,0
4512046,0
4512047,0
4512048,0
4512049,0
4512050,0
4512051,1
4512052,0
4512053,0
4512054,0
4512055,1
4512056,0
4512057,0
4512058,1
4512059,0
4512060,0
4512061,0
4512062,0
4512063,0
4512064,0
4512065,1
4512066,1
4512067,0
4512068,1
4512069,0
4512070,1
4512071,1
4512072,0
4512073,0
4512074,1
4512075,0
4512076,0
4512077,0
4512078,0
4512079,0
4512080,0
4512081,0
4512082,0
4512083,0
4512084,0
4512085,0
4512086,0
4512087,0
4512088,0
4512089,0
4512090,0
4512091,0
4512092,0
4512093,1
4512094,1
4512095,0
4512096,1
4512097,1
4512098,0
4512099,0
4512100,1
4512101,1
4512102,1
4512103,1
4512104,0
4512105,1
4512106,1
4512107,0
4512108,1
4512109,1
4512110,1
4512111,1
4512112,1
4512113,1
4512114,0
4512115,1
4512116,1
4512117,1
4512118,1
4512119,1
4512120,1
4512121,1
4512122,1
4512123,1
4512124,0
4512125,1
4512126,1
4512127,1
4512128,1
4512129,0
4512130,1
4512131,1
4512132,1
4512133,1
4512134,1
4512135,0
4512136,1
4512137,0
4512138,1
4512139,0
4512140,1
4512141,1
4512142,1
4512143,1
4512144,1
4512145,1
4512146,1
4512147,1
4512148,1
4512149,1
4512150,1
4512151,1
4512152,1
4512153,1
4512154,1
4512155,1
4512156,1
4512157,1
4512158,1
4512159,1
4512160,1
4512161,1
4512162,1
4512163,1
4512164,0
4512165,1
4512166,1
4512167,1
4512168,0
4512169,1
4512170,1
4512171,1
4512172,1
4512173,1
4512174,1
4512175,1
4512176,1
4512177,1
4512178,1
4512179,1
4512180,1
4512181,1
4512182,1
4512183,1
4512184,0
4512185,1
4512186,1
4512187,1
4512188,1
4512189,1
4512190,1
4512191,1
4512192,1
4512193,1
4512194,1
4512195,1
4512196,1
4512197,1
4512198,1
4512199,1
4512200,1
4512201,1
4512202,1
4512203,1
4512204,1
4512205,1
4512206,1
4512207,1
4512208,1
4512209,1
4512210,1
4512211,1
4512212,1
4512213,1
4512214,1
4512215,1
4512216,1
4512217,1
4512218,1
4512219,1
4512220,1
4512221,1
4512222,1
4512223,1
4512224,1
4512225,1
4512226,1
4512227,0
4512228,1
4512229,0
4512230,1
4512231,1
4512232,1
4512233,0
4512234,1
4512235,1
4512236,1
4512237,1
4512238,1
4512239,0
4512240,1
4512241,1
4512242,0
4512243,1
4512244,1
4512245,1
4512246,0
4512247,1
4512248,1
4512249,1
4512250,1
4512251,1
4512252,1
4512253,1
4512254,1
4512255,1
4512256,1
4512257,1
4512258,1
4512259,1
4512260,1
4512261,1
4512262,1
4512263,0
4512264,0
4512265,1
4512266,1
4512267,1
4512268,1
4512269,1
4512270,1
4512271,1
4512272,1
4512273,1
4512274,1
4512275,1
4512276,1
4512277,1
4512278,1
4512279,1
4512280,1
4512281,1
4512282,1
4512283,1
4512284,0
4512285,1
4512286,1
4512287,1
4512288,1
4512289,0
4512290,1
4512291,1
4512292,1
4512293,1
4512294,1
4512295,1
4512296,1
4512297,0
4512298,1
4512299,0
4512300,1
4512301,1
4512302,1
4512303,1
4512304,1
4512305,1
4512306,1
4512307,1
4512308,1
4512309,1
4512310,1
4512311,1
4512312,1
4512313,1
4512314,0
4512315,1
4512316,1
4512317,0
4512318,1
4512319,1
4512320,0
4512321,1
4512322,1
4512323,1
4512324,0
4512325,1
4512326,1
4512327,1
4512328,1
4512329,1
4512330,1
4512331,1
4512332,1
4512333,1
4512334,1
4512335,1
4512336,1
4512337,1
4512338,1
4512339,1
4512340,1
4512341,1
4512342,1
4512343,1
4512344,0
4512345,1
4512346,1
4512347,1
4512348,1
4512349,1
4512350,1
4512351,1
4512352,1
4512353,1
4512354,1
4512355,1
4512356,1
4512357,1
4512358,1
4512359,0
4512360,1
4512361,1
4512362,1
4512363,1
4512364,1
4512365,1
4512366,1
4512367,1
4512368,1
4512369,1
4512370,1
4512371,1
4512372,1
4512373,1
4512374,1
4512375,1
4512376,1
4512377,1
4512378,1
4512379,1
4512380,1
4512381,1
4512382,1
4512383,1
4512384,1
4512385,1
4512386,1
4512387,1
4512388,1
4512389,1
4512390,1
4512391,1
4512392,1
4512393,1
4512394,1
4512395,1
4512396,1
4512397,1
4512398,1
4512399,1
4512400,1
4512401,1
4512402,1
4512403,1
4512404,0
4512405,1
4512406,1
4512407,1
4512408,1
4512409,1
4512410,1
4512411,1
4512412,1
4512413,1
4512414,1
4512415,1
4512416,1
4512417,1
4512418,0
4512419,0
4512420,0
4512421,1
4512422,1
4512423,1
4512424,1
4512425,1
4512426,1
4512427,1
4512428,1
4512429,1
4512430,1
4512431,1
4512432,0
4512433,1
4512434,0
4512435,1
4512436,1
4512437,1
4512438,1
4512439,1
4512440,1
4512441,1
4512442,1
4512443,1
4512444,1
4512445,1
4512446,1
4512447,1
4512448,1
4512449,1
4512450,1
4512451,1
4512452,1
4512453,1
4512454,1
4512455,1
4512456,1
4512457,1
4512458,1
4512459,1
4512460,1
4512461,1
4512462,1
4512463,1
4512464,0
4512465,0
4512466,1
4512467,1
4512468,1
4512469,1
4512470,1
4512471,1
4512472,1
4512473,1
4512474,0
4512475,1
4512476,1
4512477,1
4512478,1
4512479,1
4512480,1
4512481,1
4512482,1
4512483,1
4512484,0
4512485,1
4512486,1
4512487,1
4512488,1
4512489,1
4512490,1
4512491,1
4512492,1
4512493,1
4512494,0
4512495,1
4512496,1
4512497,1
4512498,1
4512499,1
4512500,1
4512501,1
4512502,1
4512503,1
4512504,1
4512505,1
4512506,1
4512507,1
4512508,1
4512509,1
4512510,1
4512511,1
4512512,1
4512513,1
4512514,1
4512515,1
4512516,1
4512517,1
4512518,1
4512519,1
4512520,1
4512521,1
4512522,1
4512523,1
4512524,1
4512525,1
4512526,1
4512527,1
4512528,1
4512529,1
4512530,1
4512531,1
4512532,1
4512533,1
4512534,1
4512535,1
4512536,1
4512537,1
4512538,1
4512539,1
4512540,1
4512541,1
4512542,1
4512543,1
4512544,1
4512545,1
4512546,1
4512547,1
4512548,1
4512549,1
4512550,1
4512551,1
4512552,1
4512553,1
4512554,1
4512555,1
4512556,1
4512557,0
4512558,1
4512559,1
4512560,1
4512561,1
4512562,1
4512563,1
4512564,1
4512565,1
4512566,1
4512567,1
4512568,0
4512569,0
4512570,1
4512571,0
4512572,0
4512573,1
4512574,1
4512575,1
4512576,1
4512577,1
4512578,1
4512579,0
4512580,1
4512581,1
4512582,1
4512583,1
4512584,1
4512585,1
4512586,1
4512587,1
4512588,1
4512589,1
4512590,1
4512591,1
4512592,1
4512593,1
4512594,1
4512595,1
4512596,1
4512597,1
4512598,1
4512599,1
4512600,1
4512601,1
4512602,1
4512603,0
4512604,1
4512605,1
4512606,1
4512607,1
4512608,0
4512609,0
4512610,0
4512611,1
4512612,1
4512613,0
4512614,1
4512615,0
4512616,1
4512617,1
4512618,1
4512619,0
4512620,0
4512621,1
4512622,1
4512623,1
4512624,1
4512625,1
4512626,1
4512627,1
4512628,1
4512629,0
4512630,1
4512631,1
4512632,1
4512633,0
4512634,1
4512635,1
4512636,1
4512637,1
4512638,1
4512639,1
4512640,1
4512641,1
4512642,1
4512643,1
4512644,1
4512645,1
4512646,1
4512647,1
4512648,1
4512649,1
4512650,1
4512651,1
4512652,1
4512653,1
4512654,1
4512655,1
4512656,1
4512657,1
4512658,1
4512659,1
4512660,1
4512661,1
4512662,1
4512663,1
4512664,1
4512665,1
4512666,1
4512667,1
4512668,1
4512669,1
4512670,1
4512671,1
4512672,1
4512673,1
4512674,1
4512675,1
4512676,1
4512677,1
4512678,1
4512679,1
4512680,1
4512681,1
4512682,1
4512683,1
4512684,1
4512685,1
4512686,1
4512687,1
4512688,1
4512689,1
4512690,1
4512691,1
4512692,1
4512693,1
4512694,1
4512695,1
4512696,1
4512697,1
4512698,1
4512699,0
4512700,1
4512701,1
4512702,1
4512703,1
4512704,1
4512705,1
4512706,1
4512707,1
4512708,1
4512709,1
4512710,1
4512711,1
4512712,1
4512713,1
4512714,0
4512715,1
4512716,1
4512717,1
4512718,1
4512719,1
4512720,1
4512721,1
4512722,1
4512723,1
4512724,1
4512725,1
4512726,1
4512727,1
4512728,1
4512729,1
4512730,1
4512731,1
4512732,1
4512733,1
4512734,1
4512735,1
4512736,1
4512737,1
4512738,1
4512739,1
4512740,1
4512741,1
4512742,1
4512743,1
4512744,1
4512745,1
4512746,1
4512747,1
4512748,1
4512749,1
4512750,1
4512751,1
4512752,1
4512753,1
4512754,1
4512755,1
4512756,1
4512757,1
4512758,1
4512759,1
4512760,1
4512761,1
4512762,1
4512763,1
4512764,1
4512765,1
4512766,1
4512767,1
4512768,1
4512769,1
4512770,1
4512771,1
4512772,1
4512773,1
4512774,1
4512775,1
4512776,1
4512777,1
4512778,1
4512779,1
4512780,1
4512781,1
4512782,1
4512783,1
4512784,1
4512785,1
4512786,1
4512787,1
4512788,1
4512789,1
4512790,1
4512791,1
4512792,1
4512793,1
4512794,1
4512795,1
4512796,1
4512797,1
4512798,1
4512799,1
4512800,1
4512801,1
4512802,1
4512803,1
4512804,1
4512805,1
4512806,1
4512807,1
4512808,1
4512809,1
4512810,1
4512811,1
4512812,1
4512813,1
4512814,1
4512815,1
4512816,1
4512817,1
4512818,1
4512819,1
4512820,1
4512821,1
4512822,1
4512823,1
4512824,1
4512825,1
4512826,1
4512827,1
4512828,1
4512829,1
4512830,1
4512831,1
4512832,1
4512833,1
4512834,0
4512835,1
4512836,1
4512837,1
4512838,1
4512839,1
4512840,1
4512841,1
4512842,1
4512843,1
4512844,1
4512845,1
4512846,1
4512847,1
4512848,1
4512849,1
4512850,1
4512851,1
4512852,1
4512853,1
4512854,1
4512855,1
4512856,1
4512857,1
4512858,1
4512859,1
4512860,1
4512861,1
4512862,1
4512863,1
4512864,1
4512865,1
4512866,1
4512867,1
4512868,1
4512869,1
4512870,1
4512871,1
4512872,1
4512873,1
4512874,1
4512875,1
4512876,1
4512877,1
4512878,1
4512879,1
4512880,1
4512881,1
4512882,1
4512883,1
4512884,1
4512885,1
4512886,1
4512887,1
4512888,1
4512889,1
4512890,1
4512891,1
4512892,1
4512893,1
4512894,1
4512895,1
4512896,1
4512897,1
4512898,1
4512899,1
4512900,1
4512901,1
4512902,0
4512903,1
4512904,1
4512905,1
4512906,1
4512907,1
4512908,1
4512909,1
4512910,1
4512911,1
4512912,1
4512913,1
4512914,1
4512915,1
4512916,1
4512917,1
4512918,1
4512919,1
4512920,1
4512921,1
4512922,1
4512923,1
4512924,1
4512925,1
4512926,1
4512927,1
4512928,1
4512929,0
4512930,1
4512931,1
4512932,1
4512933,1
4512934,1
4512935,1
4512936,1
4512937,1
4512938,1
4512939,0
4512940,1
4512941,1
4512942,1
4512943,1
4512944,1
4512945,1
4512946,1
4512947,1
4512948,1
4512949,1
4512950,1
4512951,1
4512952,1
4512953,1
4512954,1
4512955,1
4512956,1
4512957,1
4512958,1
4512959,1
4512960,1
4512961,1
4512962,1
4512963,1
4512964,0
4512965,1
4512966,1
4512967,1
4512968,1
4512969,1
4512970,1
4512971,1
4512972,1
4512973,1
4512974,1
4512975,1
4512976,1
4512977,1
4512978,1
4512979,1
4512980,1
4512981,1
4512982,1
4512983,1
4512984,0
4512985,1
4512986,1
4512987,1
4512988,1
4512989,1
4512990,1
4512991,1
4512992,1
4512993,1
4512994,1
4512995,1
4512996,1
4512997,1
4512998,1
4512999,1
4513000,1
4513001,1
4513002,1
4513003,1
4513004,1
4513005,1
4513006,1
4513007,1
4513008,1
4513009,1
4513010,1
4513011,1
4513012,1
4513013,1
4513014,1
4513015,1
4513016,1
4513017,1
4513018,1
4513019,1
4513020,1
4513021,1
4513022,1
4513023,1
4513024,1
4513025,1
4513026,1
4513027,1
4513028,1
4513029,1
4513030,1
4513031,1
4513032,1
4513033,1
4513034,1
4513035,1
4513036,1
4513037,1
4513038,1
4513039,1
4513040,1
4513041,1
4513042,1
4513043,1
4513044,1
4513045,1
4513046,1
4513047,1
4513048,1
4513049,1
4513050,1
4513051,1
4513052,1
4513053,1
4513054,1
4513055,1
4513056,1
4513057,1
4513058,1
4513059,1
4513060,1
4513061,1
4513062,1
4513063,1
4513064,1
4513065,1
4513066,1
4513067,1
4513068,1
4513069,1
4513070,1
4513071,1
4513072,1
4513073,1
4513074,1
4513075,1
4513076,1
4513077,1
4513078,1
4513079,1
4513080,1
4513081,1
4513082,1
4513083,1
4513084,1
4513085,1
4513086,1
4513087,1
4513088,1
4513089,0
4513090,1
4513091,1
4513092,1
4513093,1
4513094,1
4513095,1
4513096,1
4513097,1
4513098,1
4513099,1
4513100,1
4513101,1
