identifier,target
4502402,0
4502403,0
4502404,0
4502405,0
4502406,0
4502407,0
4502408,0
4502409,0
4502410,1
4502411,1
4502412,0
4502413,0
4502414,0
4502415,0
4502416,0
4502417,0
4502418,0
4502419,0
4502420,0
4502421,0
4502422,0
4502423,0
4502424,0
4502425,1
4502426,0
4502427,0
4502428,0
4502429,1
4502430,1
4502431,0
4502432,0
4502433,1
4502434,0
4502435,0
4502436,0
4502437,0
4502438,0
4502439,0
4502440,0
4502441,0
4502442,0
4502443,0
4502444,0
4502445,0
4502446,0
4502447,0
4502448,0
4502449,1
4502450,1
4502451,0
4502452,0
4502453,0
4502454,0
4502455,0
4502456,0
4502457,0
4502458,0
4502459,0
4502460,0
4502461,0
4502462,0
4502463,0
4502464,0
4502465,1
4502466,0
4502467,0
4502468,0
4502469,0
4502470,0
4502471,0
4502472,0
4502473,0
4502474,0
4502475,0
4502476,0
4502477,0
4502478,0
4502479,1
4502480,0
4502481,0
4502482,0
4502483,0
4502484,0
4502485,0
4502486,0
4502487,0
4502488,0
4502489,1
4502490,1
4502491,0
4502492,0
4502493,0
4502494,0
4502495,0
4502496,0
4502497,0
4502498,0
4502499,0
4502500,0
4502501,0
4502502,0
4502503,0
4502504,1
4502505,1
4502506,0
4502507,0
4502508,0
4502509,0
4502510,0
4502511,0
4502512,0
4502513,1
4502514,0
4502515,0
4502516,0
4502517,1
4502518,0
4502519,0
4502520,0
4502521,0
4502522,0
4502523,0
4502524,0
4502525,0
4502526,0
4502527,0
4502528,0
4502529,0
4502530,0
4502531,0
4502532,0
4502533,0
4502534,0
4502535,1
4502536,0
4502537,0
4502538,0
4502539,0
4502540,0
4502541,0
4502542,0
4502543,0
4502544,0
4502545,0
4502546,0
4502547,0
4502548,0
4502549,0
4502550,0
4502551,0
4502552,0
4502553,0
4502554,0
4502555,1
4502556,1
4502557,0
4502558,0
4502559,0
4502560,0
4502561,0
4502562,0
4502563,0
4502564,0
4502565,0
4502566,0
4502567,0
4502568,0
4502569,0
4502570,0
4502571,0
4502572,0
4502573,0
4502574,0
4502575,0
4502576,0
4502577,0
4502578,0
4502579,0
4502580,0
4502581,0
4502582,0
4502583,0
4502584,0
4502585,0
4502586,0
4502587,0
4502588,0
4502589,0
4502590,0
4502591,0
4502592,0
4502593,0
4502594,0
4502595,0
4502596,0
4502597,1
4502598,0
4502599,0
4502600,0
4502601,0
4502602,0
4502603,0
4502604,0
4502605,0
4502606,0
4502607,0
4502608,0
4502609,0
4502610,0
4502611,0
4502612,0
4502613,0
4502614,1
4502615,0
4502616,0
4502617,0
4502618,0
4502619,0
4502620,0
4502621,0
4502622,0
4502623,0
4502624,0
4502625,0
4502626,0
4502627,0
4502628,0
4502629,0
4502630,0
4502631,0
4502632,0
4502633,0
4502634,0
4502635,1
4502636,0
4502637,0
4502638,0
4502639,0
4502640,0
4502641,0
4502642,0
4502643,0
4502644,0
4502645,0
4502646,0
4502647,0
4502648,0
4502649,0
4502650,1
4502651,0
4502652,0
4502653,0
4502654,0
4502655,0
4502656,1
4502657,0
4502658,1
4502659,0
4502660,0
4502661,0
4502662,0
4502663,0
4502664,0
4502665,0
4502666,0
4502667,0
4502668,0
4502669,0
4502670,0
4502671,0
4502672,0
4502673,0
4502674,0
4502675,1
4502676,1
4502677,0
4502678,1
4502679,0
4502680,0
4502681,0
4502682,0
4502683,0
4502684,0
4502685,0
4502686,0
4502687,0
4502688,0
4502689,0
4502690,0
4502691,0
4502692,0
4502693,0
4502694,0
4502695,0
4502696,0
4502697,0
4502698,0
4502699,0
4502700,0
4502701,0
4502702,0
4502703,0
4502704,0
4502705,0
4502706,0
4502707,0
4502708,0
4502709,0
4502710,0
4502711,0
4502712,0
4502713,0
4502714,0
4502715,0
4502716,0
4502717,0
4502718,0
4502719,0
4502720,1
4502721,0
4502722,0
4502723,1
4502724,0
4502725,0
4502726,0
4502727,0
4502728,0
4502729,0
4502730,0
4502731,0
4502732,0
4502733,0
4502734,0
4502735,0
4502736,0
4502737,0
4502738,0
4502739,0
4502740,0
4502741,0
4502742,0
4502743,0
4502744,0
4502745,0
4502746,0
4502747,0
4502748,0
4502749,0
4502750,0
4502751,0
4502752,0
4502753,0
4502754,0
4502755,0
4502756,0
4502757,0
4502758,0
4502759,0
4502760,0
4502761,0
4502762,0
4502763,0
4502764,1
4502765,1
4502766,0
4502767,0
4502768,0
4502769,0
4502770,0
4502771,0
4502772,0
4502773,0
4502774,0
4502775,0
4502776,0
4502777,0
4502778,0
4502779,0
4502780,0
4502781,0
4502782,0
4502783,0
4502784,0
4502785,0
4502786,0
4502787,0
4502788,0
4502789,1
4502790,0
4502791,0
4502792,0
4502793,0
4502794,0
4502795,0
4502796,0
4502797,0
4502798,0
4502799,0
4502800,0
4502801,0
4502802,0
4502803,0
4502804,0
4502805,0
4502806,0
4502807,0
4502808,0
4502809,0
4502810,1
4502811,0
4502812,0
4502813,0
4502814,0
4502815,0
4502816,0
4502817,0
4502818,0
4502819,0
4502820,0
4502821,0
4502822,0
4502823,0
4502824,0
4502825,0
4502826,0
4502827,0
4502828,0
4502829,0
4502830,1
4502831,1
4502832,0
4502833,0
4502834,0
4502835,0
4502836,0
4502837,0
4502838,0
4502839,0
4502840,0
4502841,0
4502842,0
4502843,0
4502844,0
4502845,0
4502846,0
4502847,0
4502848,0
4502849,0
4502850,0
4502851,1
4502852,0
4502853,0
4502854,0
4502855,0
4502856,0
4502857,0
4502858,0
4502859,0
4502860,0
4502861,0
4502862,0
4502863,0
4502864,0
4502865,0
4502866,0
4502867,0
4502868,0
4502869,0
4502870,0
4502871,0
4502872,0
4502873,0
4502874,0
4502875,0
4502876,0
4502877,0
4502878,0
4502879,0
4502880,0
4502881,0
4502882,0
4502883,0
4502884,0
4502885,0
4502886,0
4502887,0
4502888,0
4502889,0
4502890,0
4502891,0
4502892,0
4502893,0
4502894,0
4502895,0
4502896,0
4502897,1
4502898,0
4502899,0
4502900,0
4502901,0
4502902,0
4502903,0
4502904,0
4502905,0
4502906,0
4502907,0
4502908,0
4502909,0
4502910,0
4502911,0
4502912,0
4502913,0
4502914,0
4502915,0
4502916,0
4502917,1
4502918,0
4502919,0
4502920,0
4502921,0
4502922,0
4502923,0
4502924,0
4502925,0
4502926,0
4502927,0
4502928,0
4502929,0
4502930,0
4502931,0
4502932,0
4502933,0
4502934,0
4502935,0
4502936,0
4502937,0
4502938,1
4502939,0
4502940,0
4502941,0
4502942,0
4502943,0
4502944,0
4502945,0
4502946,0
4502947,0
4502948,0
4502949,0
4502950,0
4502951,0
4502952,0
4502953,0
4502954,0
4502955,0
4502956,0
4502957,0
4502958,0
4502959,0
4502960,0
4502961,0
4502962,0
4502963,0
4502964,0
4502965,1
4502966,0
4502967,0
4502968,0
4502969,0
4502970,0
4502971,1
4502972,0
4502973,1
4502974,0
4502975,0
4502976,0
4502977,0
4502978,0
4502979,0
4502980,0
4502981,0
4502982,0
4502983,0
4502984,0
4502985,0
4502986,0
4502987,0
4502988,0
4502989,0
4502990,0
4502991,0
4502992,0
4502993,0
4502994,0
4502995,0
4502996,0
4502997,0
4502998,0
4502999,0
4503000,0
4503001,0
4503002,0
4503003,0
4503004,0
4503005,0
4503006,0
4503007,0
4503008,0
4503009,0
4503010,0
4503011,0
4503012,0
4503013,0
4503014,0
4503015,0
4503016,0
4503017,1
4503018,0
4503019,0
4503020,0
4503021,0
4503022,0
4503023,0
4503024,0
4503025,1
4503026,0
4503027,0
4503028,0
4503029,0
4503030,0
4503031,1
4503032,0
4503033,0
4503034,0
4503035,0
4503036,0
4503037,0
4503038,0
4503039,0
4503040,0
4503041,0
4503042,0
4503043,0
4503044,0
4503045,0
4503046,0
4503047,0
4503048,0
4503049,1
4503050,0
4503051,1
4503052,0
4503053,0
4503054,0
4503055,0
4503056,0
4503057,0
4503058,0
4503059,0
4503060,0
4503061,0
4503062,0
4503063,0
4503064,0
4503065,0
4503066,0
4503067,0
4503068,0
4503069,0
4503070,0
4503071,0
4503072,1
4503073,0
4503074,0
4503075,0
4503076,0
4503077,0
4503078,0
4503079,0
4503080,0
4503081,0
4503082,0
4503083,0
4503084,0
4503085,0
4503086,0
4503087,0
4503088,0
4503089,0
4503090,0
4503091,0
4503092,0
4503093,0
4503094,0
4503095,0
4503096,0
4503097,0
4503098,0
4503099,0
4503100,0
4503101,0
4503102,0
4503103,0
4503104,1
4503105,0
4503106,0
4503107,0
4503108,0
4503109,0
4503110,0
4503111,0
4503112,0
4503113,0
4503114,0
4503115,0
4503116,0
4503117,0
4503118,0
4503119,0
4503120,0
4503121,0
4503122,0
4503123,0
4503124,0
4503125,1
4503126,0
4503127,0
4503128,0
4503129,0
4503130,1
4503131,0
4503132,0
4503133,0
4503134,0
4503135,0
4503136,0
4503137,0
4503138,0
4503139,0
4503140,0
4503141,0
4503142,0
4503143,0
4503144,0
4503145,0
4503146,0
4503147,1
4503148,0
4503149,0
4503150,0
4503151,0
4503152,0
4503153,0
4503154,0
4503155,0
4503156,0
4503157,0
4503158,0
4503159,0
4503160,0
4503161,0
4503162,0
4503163,0
4503164,0
4503165,0
4503166,0
4503167,0
4503168,0
4503169,0
4503170,0
4503171,0
4503172,0
4503173,0
4503174,0
4503175,0
4503176,0
4503177,0
4503178,0
4503179,0
4503180,0
4503181,0
4503182,1
4503183,0
4503184,1
4503185,1
4503186,1
4503187,1
4503188,1
4503189,1
4503190,1
4503191,0
4503192,1
4503193,1
4503194,1
4503195,1
4503196,1
4503197,1
4503198,1
4503199,1
4503200,1
4503201,1
4503202,1
4503203,1
4503204,1
4503205,1
4503206,1
4503207,1
4503208,1
4503209,1
4503210,1
4503211,1
4503212,1
4503213,1
4503214,1
4503215,1
4503216,1
4503217,1
4503218,1
4503219,1
4503220,1
4503221,1
4503222,1
4503223,1
4503224,1
4503225,1
4503226,1
4503227,1
4503228,1
4503229,1
4503230,1
4503231,1
4503232,1
4503233,1
4503234,1
4503235,1
4503236,1
4503237,1
4503238,1
4503239,1
4503240,1
4503241,1
4503242,1
4503243,1
4503244,1
4503245,1
4503246,1
4503247,1
4503248,1
4503249,0
4503250,0
4503251,1
4503252,1
4503253,1
4503254,1
4503255,1
4503256,0
4503257,0
4503258,1
4503259,0
4503260,0
4503261,0
4503262,0
4503263,0
4503264,0
4503265,1
4503266,0
4503267,0
4503268,0
4503269,1
4503270,0
4503271,1
4503272,1
4503273,0
4503274,0
4503275,1
4503276,1
4503277,1
4503278,1
4503279,1
4503280,1
4503281,1
4503282,1
4503283,1
4503284,0
4503285,1
4503286,1
4503287,1
4503288,0
4503289,1
4503290,1
4503291,1
4503292,1
4503293,1
4503294,1
4503295,1
4503296,1
4503297,1
4503298,1
4503299,1
4503300,1
4503301,1
4503302,1
4503303,1
4503304,1
4503305,0
4503306,1
4503307,1
4503308,0
4503309,1
4503310,1
4503311,1
4503312,1
4503313,1
4503314,1
4503315,0
4503316,0
4503317,1
4503318,1
4503319,0
4503320,0
4503321,1
4503322,0
4503323,0
4503324,1
4503325,0
4503326,1
4503327,1
4503328,1
4503329,1
4503330,1
4503331,0
4503332,1
4503333,1
4503334,1
4503335,0
4503336,0
4503337,0
4503338,0
4503339,1
4503340,0
4503341,0
4503342,0
4503343,1
4503344,1
4503345,0
4503346,0
4503347,0
4503348,1
4503349,0
4503350,0
4503351,0
4503352,0
4503353,1
4503354,1
4503355,1
4503356,1
4503357,1
4503358,1
4503359,1
4503360,1
4503361,1
4503362,1
4503363,1
4503364,1
4503365,1
4503366,1
4503367,1
4503368,1
4503369,1
4503370,1
4503371,1
4503372,1
4503373,1
4503374,1
4503375,1
4503376,1
4503377,1
4503378,1
4503379,1
4503380,1
4503381,1
4503382,1
4503383,1
4503384,1
4503385,1
4503386,1
4503387,1
4503388,1
4503389,1
4503390,1
4503391,1
4503392,1
4503393,1
4503394,1
4503395,1
4503396,1
4503397,1
4503398,1
4503399,1
4503400,1
4503401,1
4503402,1
4503403,1
4503404,1
4503405,1
4503406,1
4503407,1
4503408,1
4503409,1
4503410,1
4503411,1
4503412,1
4503413,1
4503414,1
4503415,1
4503416,1
4503417,1
4503418,1
4503419,0
4503420,1
4503421,1
4503422,0
4503423,1
4503424,1
4503425,1
4503426,1
4503427,1
4503428,1
4503429,1
4503430,0
4503431,1
4503432,1
4503433,1
4503434,1
4503435,1
4503436,1
4503437,1
4503438,1
4503439,1
4503440,1
4503441,1
4503442,1
4503443,1
4503444,1
4503445,0
4503446,1
4503447,1
4503448,1
4503449,1
4503450,1
4503451,1
4503452,1
4503453,1
4503454,1
4503455,1
4503456,1
4503457,1
4503458,1
4503459,1
4503460,1
4503461,1
4503462,1
4503463,1
4503464,1
4503465,1
4503466,1
4503467,1
4503468,1
4503469,1
4503470,1
4503471,0
4503472,1
4503473,1
4503474,1
4503475,1
4503476,1
4503477,1
4503478,1
4503479,1
4503480,1
4503481,1
4503482,1
4503483,1
4503484,1
4503485,1
4503486,1
4503487,1
4503488,1
4503489,1
4503490,1
4503491,1
4503492,1
4503493,1
4503494,1
4503495,1
4503496,1
4503497,1
4503498,1
4503499,0
4503500,1
4503501,1
4503502,1
4503503,1
4503504,1
4503505,1
4503506,1
4503507,1
4503508,1
4503509,1
4503510,1
4503511,1
4503512,1
4503513,1
4503514,1
4503515,1
4503516,1
4503517,1
4503518,1
4503519,1
4503520,1
4503521,1
4503522,1
4503523,1
4503524,0
4503525,1
4503526,1
4503527,1
4503528,1
4503529,1
4503530,1
4503531,1
4503532,1
4503533,1
4503534,1
4503535,1
4503536,1
4503537,1
4503538,1
4503539,1
4503540,0
4503541,1
4503542,1
4503543,1
4503544,1
4503545,1
4503546,1
4503547,1
4503548,1
4503549,0
4503550,1
4503551,1
4503552,1
4503553,1
4503554,1
4503555,1
4503556,1
4503557,1
4503558,1
4503559,1
4503560,1
4503561,1
4503562,1
4503563,1
4503564,1
4503565,1
4503566,1
4503567,1
4503568,1
4503569,1
4503570,1
4503571,1
4503572,1
4503573,1
4503574,1
4503575,1
4503576,1
4503577,1
4503578,1
4503579,1
4503580,1
4503581,1
4503582,1
4503583,1
4503584,1
4503585,0
4503586,1
4503587,1
4503588,1
4503589,1
4503590,1
4503591,1
4503592,1
4503593,1
4503594,1
4503595,1
4503596,1
4503597,1
4503598,1
4503599,1
4503600,1
4503601,1
4503602,1
4503603,1
4503604,1
4503605,1
4503606,1
4503607,1
4503608,1
4503609,0
4503610,1
4503611,1
4503612,1
4503613,1
4503614,1
4503615,1
4503616,1
4503617,1
4503618,1
4503619,1
4503620,1
4503621,1
4503622,1
4503623,1
4503624,1
4503625,1
4503626,1
4503627,1
4503628,1
4503629,1
4503630,1
4503631,1
4503632,1
4503633,1
4503634,1
4503635,1
4503636,0
4503637,1
4503638,1
4503639,1
4503640,1
4503641,1
4503642,1
4503643,1
4503644,1
4503645,1
4503646,1
4503647,1
4503648,1
4503649,0
4503650,1
4503651,1
4503652,1
4503653,1
4503654,1
4503655,1
4503656,1
4503657,1
4503658,1
4503659,1
4503660,1
4503661,1
4503662,1
4503663,1
4503664,1
4503665,0
4503666,1
4503667,1
4503668,1
4503669,1
4503670,1
4503671,1
4503672,1
4503673,1
4503674,1
4503675,1
4503676,1
4503677,1
4503678,1
4503679,1
4503680,1
4503681,1
4503682,1
4503683,1
4503684,1
4503685,1
4503686,1
4503687,1
4503688,1
4503689,1
4503690,0
4503691,1
4503692,1
4503693,1
4503694,1
4503695,0
4503696,0
4503697,0
4503698,1
4503699,1
4503700,1
4503701,1
4503702,1
4503703,1
4503704,1
4503705,1
4503706,1
4503707,1
4503708,1
4503709,1
4503710,1
4503711,1
4503712,0
4503713,1
4503714,1
4503715,1
4503716,1
4503717,1
4503718,1
4503719,1
4503720,1
4503721,1
4503722,1
4503723,1
4503724,1
4503725,1
4503726,1
4503727,1
4503728,1
4503729,1
4503730,1
4503731,1
4503732,1
4503733,1
4503734,1
4503735,1
4503736,1
4503737,1
4503738,1
4503739,1
4503740,1
4503741,1
4503742,1
4503743,1
4503744,1
4503745,1
4503746,1
4503747,1
4503748,1
4503749,0
4503750,0
4503751,0
4503752,1
4503753,0
4503754,1
4503755,1
4503756,1
4503757,1
4503758,1
4503759,1
4503760,1
4503761,1
4503762,1
4503763,0
4503764,1
4503765,1
4503766,0
4503767,0
4503768,1
4503769,1
4503770,0
4503771,1
4503772,1
4503773,1
4503774,1
4503775,1
4503776,1
4503777,1
4503778,1
4503779,1
4503780,1
4503781,1
4503782,1
4503783,1
4503784,1
4503785,1
4503786,1
4503787,1
4503788,0
4503789,1
4503790,1
4503791,1
4503792,1
4503793,0
4503794,1
4503795,1
4503796,1
4503797,1
4503798,1
4503799,0
4503800,1
4503801,1
4503802,1
4503803,1
4503804,1
4503805,0
4503806,0
4503807,0
4503808,1
4503809,1
4503810,1
4503811,1
4503812,1
4503813,1
4503814,0
4503815,0
4503816,0
4503817,1
4503818,1
4503819,1
4503820,1
4503821,1
4503822,0
4503823,1
4503824,1
4503825,1
4503826,1
4503827,1
4503828,1
4503829,1
4503830,1
4503831,0
4503832,1
4503833,1
4503834,1
4503835,1
4503836,1
4503837,0
4503838,1
4503839,0
4503840,1
4503841,1
4503842,1
4503843,0
4503844,0
4503845,1
4503846,1
4503847,1
4503848,1
4503849,1
4503850,1
4503851,1
4503852,1
4503853,1
4503854,1
4503855,1
4503856,1
4503857,1
4503858,1
4503859,0
4503860,1
4503861,1
4503862,0
4503863,1
4503864,1
4503865,1
4503866,1
4503867,1
4503868,1
4503869,0
4503870,1
4503871,1
4503872,1
4503873,1
4503874,1
4503875,1
4503876,0
4503877,0
4503878,1
4503879,1
4503880,1
4503881,1
4503882,1
4503883,1
4503884,1
4503885,1
4503886,1
4503887,1
4503888,1
4503889,1
4503890,1
4503891,1
4503892,0
4503893,1
4503894,1
4503895,1
4503896,0
4503897,1
4503898,1
4503899,0
4503900,1
4503901,1
4503902,1
4503903,1
4503904,1
4503905,1
4503906,1
4503907,1
4503908,1
4503909,1
4503910,1
4503911,0
4503912,0
4503913,1
4503914,0
4503915,1
4503916,0
4503917,1
4503918,1
4503919,1
4503920,1
4503921,1
4503922,1
4503923,1
4503924,0
4503925,1
4503926,1
4503927,1
4503928,0
4503929,1
4503930,1
4503931,1
4503932,1
4503933,1
4503934,1
4503935,1
4503936,1
4503937,1
4503938,1
4503939,1
4503940,0
4503941,0
4503942,0
4503943,1
4503944,1
4503945,1
4503946,1
4503947,1
4503948,1
4503949,0
4503950,0
4503951,0
4503952,1
4503953,1
4503954,1
4503955,1
4503956,1
4503957,1
4503958,1
4503959,1
4503960,0
4503961,1
4503962,0
4503963,1
4503964,0
4503965,0
4503966,0
4503967,1
4503968,1
4503969,1
4503970,1
4503971,1
4503972,1
4503973,1
4503974,1
4503975,1
4503976,1
4503977,1
4503978,1
4503979,1
4503980,1
4503981,0
4503982,1
4503983,1
4503984,1
4503985,1
4503986,1
4503987,1
4503988,1
4503989,1
4503990,1
4503991,0
4503992,1
4503993,0
4503994,1
4503995,1
4503996,1
4503997,1
4503998,1
4503999,0
4504000,1
4504001,1
4504002,1
4504003,1
4504004,1
4504005,1
4504006,1
4504007,1
4504008,1
4504009,1
4504010,1
4504011,1
4504012,1
4504013,1
4504014,1
4504015,1
4504016,0
4504017,1
4504018,1
4504019,0
4504020,1
4504021,1
4504022,1
4504023,1
4504024,0
4504025,1
4504026,1
4504027,1
4504028,1
4504029,1
4504030,1
4504031,0
4504032,1
4504033,1
4504034,0
4504035,0
4504036,0
4504037,1
4504038,1
4504039,1
4504040,1
4504041,1
4504042,1
4504043,1
4504044,1
4504045,1
4504046,1
4504047,1
4504048,1
4504049,1
4504050,1
4504051,1
4504052,1
4504053,1
4504054,1
4504055,1
4504056,1
4504057,1
4504058,0
4504059,1
4504060,1
4504061,1
4504062,1
4504063,1
4504064,1
4504065,1
4504066,1
4504067,1
4504068,1
4504069,1
4504070,1
4504071,1
4504072,1
4504073,1
4504074,1
4504075,1
4504076,1
4504077,0
4504078,1
4504079,1
4504080,1
4504081,1
4504082,1
4504083,1
4504084,1
4504085,0
4504086,0
4504087,1
4504088,0
4504089,1
4504090,1
4504091,1
4504092,1
4504093,1
4504094,1
4504095,1
4504096,1
4504097,1
4504098,1
4504099,0
4504100,0
4504101,0
4504102,1
4504103,0
4504104,1
4504105,1
4504106,1
4504107,1
4504108,1
4504109,0
4504110,1
4504111,1
4504112,1
4504113,1
4504114,1
4504115,1
4504116,1
4504117,1
4504118,1
4504119,1
4504120,1
4504121,1
4504122,1
4504123,1
4504124,0
4504125,0
4504126,0
4504127,1
4504128,1
4504129,1
4504130,1
4504131,1
4504132,1
4504133,1
4504134,0
4504135,0
4504136,0
4504137,1
4504138,1
4504139,1
4504140,1
4504141,1
4504142,1
4504143,1
4504144,1
4504145,1
4504146,1
4504147,1
4504148,1
4504149,1
4504150,1
4504151,1
4504152,1
4504153,1
4504154,1
4504155,1
4504156,0
4504157,1
4504158,1
4504159,0
4504160,0
4504161,0
4504162,1
4504163,0
4504164,1
4504165,1
4504166,1
4504167,1
4504168,1
4504169,1
4504170,1
4504171,1
4504172,1
4504173,1
4504174,1
4504175,1
4504176,1
4504177,1
4504178,1
4504179,1
4504180,1
4504181,1
4504182,1
4504183,1
4504184,0
4504185,1
4504186,0
4504187,1
4504188,1
4504189,1
4504190,1
4504191,1
4504192,0
4504193,1
4504194,1
4504195,1
4504196,1
4504197,1
4504198,0
4504199,1
4504200,1
4504201,1
4504202,1
4504203,1
4504204,1
4504205,1
4504206,1
4504207,1
4504208,1
4504209,1
4504210,1
4504211,1
4504212,1
4504213,1
4504214,0
4504215,1
4504216,0
4504217,0
4504218,0
4504219,1
4504220,1
4504221,1
4504222,1
4504223,1
4504224,0
4504225,1
4504226,0
4504227,0
4504228,1
4504229,1
4504230,1
4504231,1
4504232,1
4504233,1
4504234,1
4504235,0
4504236,1
4504237,1
4504238,0
4504239,1
4504240,1
4504241,1
4504242,1
4504243,1
4504244,1
4504245,1
4504246,1
4504247,1
4504248,1
4504249,1
4504250,1
4504251,1
4504252,1
4504253,1
4504254,0
4504255,0
4504256,0
4504257,1
4504258,0
4504259,1
4504260,1
4504261,1
4504262,1
4504263,1
4504264,1
4504265,1
4504266,1
4504267,1
4504268,1
4504269,0
4504270,0
4504271,0
4504272,1
4504273,1
4504274,1
4504275,1
4504276,1
4504277,1
4504278,1
4504279,1
4504280,1
4504281,1
4504282,0
4504283,1
4504284,0
4504285,0
4504286,1
4504287,1
4504288,1
4504289,1
4504290,1
4504291,1
4504292,1
4504293,1
4504294,1
4504295,1
4504296,0
4504297,0
4504298,0
4504299,1
4504300,1
4504301,1
4504302,1
4504303,1
4504304,0
4504305,1
4504306,1
4504307,1
4504308,1
4504309,1
4504310,0
4504311,1
4504312,1
4504313,1
4504314,1
4504315,1
4504316,1
4504317,1
4504318,1
4504319,1
4504320,1
4504321,0
4504322,0
4504323,1
4504324,1
4504325,1
4504326,1
4504327,1
4504328,1
4504329,1
4504330,1
4504331,1
4504332,1
4504333,1
4504334,1
4504335,1
4504336,1
4504337,1
4504338,1
4504339,1
4504340,1
4504341,1
4504342,1
4504343,1
4504344,1
4504345,1
4504346,0
4504347,0
4504348,1
4504349,1
4504350,1
4504351,1
4504352,1
4504353,1
4504354,1
4504355,1
4504356,1
4504357,1
4504358,1
4504359,0
4504360,0
4504361,0
4504362,1
4504363,0
4504364,1
4504365,1
4504366,1
4504367,0
4504368,1
4504369,1
4504370,1
4504371,1
4504372,1
4504373,0
4504374,1
4504375,1
4504376,1
4504377,1
4504378,1
4504379,1
4504380,1
4504381,1
4504382,1
4504383,1
4504384,1
4504385,1
4504386,1
4504387,0
4504388,1
4504389,1
4504390,1
4504391,0
4504392,1
4504393,1
4504394,1
4504395,1
4504396,1
4504397,1
4504398,1
4504399,1
4504400,1
4504401,1
4504402,1
4504403,1
4504404,1
4504405,1
4504406,1
4504407,1
4504408,1
4504409,1
4504410,1
4504411,0
4504412,1
4504413,1
4504414,1
4504415,1
4504416,1
4504417,0
4504418,1
4504419,1
4504420,1
4504421,1
4504422,1
4504423,1
4504424,1
4504425,1
4504426,1
4504427,1
4504428,1
4504429,0
4504430,0
4504431,1
4504432,1
4504433,1
4504434,1
4504435,1
4504436,1
4504437,0
4504438,1
4504439,1
4504440,1
4504441,1
4504442,1
4504443,1
4504444,1
4504445,1
4504446,1
4504447,1
4504448,1
4504449,0
4504450,1
4504451,1
4504452,1
4504453,1
4504454,0
4504455,0
4504456,1
4504457,1
4504458,0
4504459,1
4504460,1
4504461,1
4504462,1
4504463,1
4504464,1
4504465,1
4504466,1
4504467,1
4504468,1
4504469,1
4504470,0
4504471,0
4504472,1
4504473,1
4504474,1
4504475,1
4504476,1
4504477,1
4504478,1
4504479,1
4504480,1
4504481,1
4504482,1
4504483,1
4504484,1
4504485,1
4504486,1
4504487,1
4504488,1
4504489,1
4504490,1
4504491,1
4504492,1
4504493,1
4504494,0
4504495,0
4504496,0
4504497,1
4504498,1
4504499,1
4504500,1
4504501,1
4504502,1
4504503,1
4504504,1
4504505,1
4504506,1
4504507,1
4504508,1
4504509,1
4504510,1
4504511,1
4504512,1
4504513,1
4504514,0
4504515,1
4504516,1
4504517,1
4504518,1
4504519,0
4504520,1
4504521,0
4504522,1
4504523,1
4504524,1
4504525,1
4504526,1
4504527,0
4504528,1
4504529,1
4504530,1
4504531,1
4504532,1
4504533,1
4504534,1
4504535,1
4504536,1
4504537,1
4504538,1
4504539,1
4504540,1
4504541,1
4504542,1
4504543,1
4504544,1
4504545,1
4504546,1
4504547,1
4504548,1
4504549,0
4504550,1
4504551,0
4504552,1
4504553,1
4504554,1
4504555,1
4504556,0
4504557,1
4504558,1
4504559,0
4504560,0
4504561,1
4504562,0
4504563,1
4504564,1
4504565,1
4504566,1
4504567,1
4504568,1
4504569,1
4504570,1
4504571,1
4504572,1
4504573,1
4504574,1
4504575,1
4504576,1
4504577,1
4504578,1
4504579,0
4504580,1
4504581,1
4504582,1
4504583,1
4504584,1
4504585,1
4504586,0
4504587,0
4504588,1
4504589,1
4504590,1
4504591,0
4504592,1
4504593,1
4504594,1
4504595,1
4504596,1
4504597,1
4504598,1
4504599,1
4504600,1
4504601,1
4504602,1
4504603,1
4504604,1
4504605,1
4504606,0
4504607,0
4504608,1
4504609,1
4504610,1
4504611,1
4504612,1
4504613,1
4504614,0
4504615,1
4504616,1
4504617,1
4504618,1
4504619,1
4504620,1
4504621,1
4504622,1
4504623,1
4504624,0
4504625,0
4504626,0
4504627,1
4504628,0
4504629,1
4504630,1
4504631,1
4504632,1
4504633,1
4504634,1
4504635,1
4504636,1
4504637,1
4504638,1
4504639,0
4504640,1
4504641,0
4504642,0
4504643,1
4504644,1
4504645,1
4504646,1
4504647,1
4504648,1
4504649,1
4504650,1
4504651,1
4504652,1
4504653,1
4504654,0
4504655,1
4504656,1
4504657,1
4504658,1
4504659,1
4504660,1
4504661,1
4504662,1
4504663,1
4504664,1
4504665,1
4504666,0
4504667,0
4504668,1
4504669,0
4504670,0
4504671,0
4504672,1
4504673,1
4504674,1
4504675,1
4504676,1
4504677,1
4504678,1
4504679,1
4504680,1
4504681,0
4504682,1
4504683,0
4504684,1
4504685,1
4504686,1
4504687,1
4504688,1
4504689,1
4504690,1
4504691,1
4504692,1
4504693,1
4504694,0
4504695,1
4504696,1
4504697,1
4504698,1
4504699,1
4504700,1
4504701,1
4504702,1
4504703,1
4504704,1
4504705,1
4504706,1
4504707,1
4504708,1
4504709,1
4504710,1
4504711,1
4504712,1
4504713,1
4504714,1
4504715,1
4504716,1
4504717,1
4504718,1
4504719,1
4504720,1
4504721,1
4504722,1
4504723,1
4504724,0
4504725,0
4504726,0
4504727,1
4504728,0
4504729,1
4504730,1
4504731,1
4504732,1
4504733,1
